name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
qnuu ã¥
qnuv ÇÓ
qnv ñ·
qnv; ãª
qnva å¹
qnz Çî
qo ÇÒ
qo, Ç²
qo,o ÷ô
qo,z ÷Ä
qo; È¦
qo;, Çô
qo;a òø
qo;u òŞ òŞòë
qo;v òé
qo;vv Ç­
qoa Çú
qoa, î°
qoa,, êä
qoa; á«
qoaa Æé Æéá«
qoaz Ç¶
qoe ÇÆ
qoe, öÄ
qoea òÇ òÇò¾
qoev ë¬
qoo òĞòĞ
qooa Çù òĞ
qooe ó½
qou ÇÍ
qoue òû
qouoa àõ
qouu Æè
qouuu á©
qouv áª òß
qouva òßòÑ
qov Æñ
qovv ò°
qovz ÷ñ
qp Ç§
qp, È¸
qpe È¸
qpu È¸
qq ÇáÇá
qqe ñı
qr Çç
qra Çğ
qra; Çû
qru Èª
qrv Çñ
qrz ÷ü
qs Æß
qs' ÇáËÉ
qs; Çø
qs;u éú
qsa èı
qse Çê
qsu Çµ
qsuo æÍ
qsv ÆŞ
qsva Çá [q/]
qsvv ÇÌ
qsz ÇĞ [qz]
qt Çï
qt, Ç¨
qt,v Æù
qt; Ç©
qt;u óÜ
qta óé
qtaa óæ
qtav óÌ
qte ÇÇ
qtu Ç§
qtuv Çè
qtuva óä
qtv È±
qtv, í¬
qtva Çâ
qtvv Æò
qtvv, ÆòØ¤
qtvvv Æø [q;]
qu È¥
qu, ö¥
qua È¤
quao íà
que óÀ
quo ôò
quu Ç½
quv È´
quv, í¨
quz Ç÷
qv È´
qv, Ç»
qv,e Æê
qva ãŞ
qve Úä
qvz ëÔ
qvz; ëÉ
qw Ç·
qwe öú
qwu ÷¢
qwv Çä
qwz áì
qwza ğ¶
qwze Û¾
qx Æï
qx; ç¹
qxa Çı
qxaa ç²
qxe ÏË
qxo ç× ç×ç¹
qxoa çØ
qy Ç®
qy, ò¯
qy,z ïÏ
qy; îı
qy;v îÔ
qya Ç¯
qye Ç¦
qye, È£
qye; ÇÂ
qyeu Ç¥
qyo êï
qyu Æç
qyua ïÆ
qyuo ïº
qyv ïê
qyvv ï·
qyz ÇÕ
qyzo Ç¦
qz ÇĞ
r ÈË
r' ¶øÇÒ
r, È»
r/ Èç¹û
r; Èë
ra ¶ø
raa Èè
rae íÁ
rao °­
rauo íÓ
rav ¶ò
raz ğÆ ğÆğÈ
raz; ì¥
raza ğ¹
rb Èõ
rbv åí
rc Èç´Ë
rc, éÅ
rc,v èñ
rco èÄ
rcov èç
rd ÈÚ
rd, ÈÜ
rd,a å¦
rda È¾
rda, Æâ
rda; Å½
rdaa å¦
rdaa, äá
rdaaa ¶ı
rdau ¶ı
rde °Ä
rdu Èó
rdv Èê
rdzo ä²
re Èô
re, ÈØ
re; °¬
re;e Ş­
rea ÈÙ
rea; İ½
reaa È×
reaa, İê
reaau Ş¸
reaav Üé
reae Ş¨
reav ÈÇ
reavv ÜÃ
ree Üó ÜóÜÛ
ree, İ­
reo ÜÇ
reoa ÜÛ
reoaa İİ
reou İà
reov İì
reu Åº
rev °ª
revo Èã
revv Èï
revvv Ü»
rf ¶ñ
rf, °°
rfa ¶ú
rfo Ø¬
rfoa ÷×
rfoaa êÈ
rfu ÛÑ
rfv ÷·
rg ¶ş
rg, °¾
rg,v åÛ
rg; öË
rg;a è¨
rga éá
rgaa çí
rgaaa ñú
rge °½
rgeu ØÁ
rgo Èğ
rgo, òü
rgoo ñî
rgv åÛ
rgva æñ
rgz ÈÍ
rgza ÷¡
rh ¾°
rh, ö°
rh; ÷é
rha âÖ
rhe °§
rhe, È¿
rhe,, ò¬
rho °§
rhoo °©
rhu âÚ
rhv ö°
ri °¡
ri, ÈÂ
ri; àÈ
ri;o àÉ
ri;u ß¹
ria Å»
riaa àé
riav ßÀ
riaz àÄ
rie Å¶
rie, ò¦
rie; °¥
riea àŞ
rio àÅ
riu à»
riv °¦
riva õå õåõï
rivu ¶õ
riz ğÊ
rj ÈÔ
rj, Èå
rja °³
rjaa Èå
rjaaa Ù¦
rje ¶í
rjea Ù¼
rjeaa ÈÎ [rt]
rjo Å¼
rju ÈÊ
rjua Èò
rjue °Á
rjz Øğ
rk ÈÈ
rk, °´
rk,a ÈÁ
rk,e ÈÁ
rk,o ÈÁ
rk,oa Şî
rka ÈÅ
rkaa ÄÓ
rkau Şß
rkav ¶ó
rko Şô
rkv °¤
rkva Èà
rkvz ŞÖ
rkz ÈÓ
rl ÈÏ
rl, ÚÏ
rl,e ìü
rla Èá
rla; Ú©
rlaa Èì
rlaau ñà
rlau Èì
rle °À
rlea ñÅ
rlez ¶ï
rlo ÚÌ
rlu ÈÃ [ry]
rlv ÚÀ
rlz Èß
rm °®
rm, ÈÛ
rm; Èë [r;]
rmv Èé
rmva ôÛ
rmz È¼
rn °²
rn; Èİ [ro]
rna âæ
rna, °¸
rne ¶î
rnea °Ã
rno ãµ
rnoa Èİ [ro]
rnv °¸
ro Èİ
ro, ÷ö
ro,a Èä
ro,e òÓ
ro; Èâ
roa °¶
roa, È½
roa; òà
roaa °¼
roaaa È½
roaau Èä
roe ¶ë ¶ëáÒ
roe, ¶ê
roea áÉ
roea, òî
roo °»
roo, ò¸
rooa òÅ
rov ¶÷
rovv á¨
roz °º
rp ¶û
rq ÈÕÆÚ
rr ÈÕ
rr, °µ
rr,v ¶ô
rr; êÓ êÓÃÁ
rra °Â
rro °¨
rrv °¿ °¿Ïè
rrz °º
rs Èí
rs; æÈ
rsa ÈÖ
rsa, ê±
rsaa æ¬
rsav éî
rse ¶ğ
rsea ÈÑ ÈÑÉï
rso Èç [ru]
rsoo æÁ
rsu ·¡
rsv æ¹ æ¹ÄÈ
rsz Å·
rsz, éí
rsza Å¸
rszv Å¹
rt ÈÎ
rt, °±
rt,o ğ¦
rt; ïş
rta ÈÉ
rte °«
rtea óè
rtou á®
rtz ¶ì
ru Èç
ru, ÈÀ
rua Ûû
rue Ûß
rueu Ü±
ruv °£
ruvz Ûê
ruz Ûê
rv °¢
rv, °¹ °·
rv,z °¹Ôà
rv; °¯
rva Èæ
rvo ëñ
rvu Èî
rvue ëÃ
rw ¶ù
rw, åÇ
rw,, È» [r,]
rwa ÈÄ
rwa, áõ
rwaa ¶ü
rwao öÜ
rwau áí
rwe ¶ö
rwea â¿
rwo öù
rwu ¶û
rx ÈÆ
rxa ÈŞ
rxa; æë
rxaa çÈ
rxz ÈÒ
ry ÈÃ
ry, éF
ry,a ï§
ry,o ïÍ
ry; Èñ
rya î£
ryaa îï
rye ï°
ryo î£
ryou ïÉ
ryv ï¹
ryz ï¨
rz ÈÌ
rz, ÈĞ
s Ê±
s' Ê±ºò
s, Ê²Ã´
s. Éñ
s/ Ê®
s; Éú
sa ËÀ
sa, Ëé
sa,, Êù
sa,,, õ¹
sa; Ë¬
saa ÏÃ
saae ØË
saau ØÇ
sae Êâ
sae, Ë¶
saez éä
sao Ê¯
sao, ò×
saoa Ê¢
saou Éé
sau Éİ
saue É°
sauo Éİ³Ş
sauu Ø¦
sav Ë£
sava íß
sb Êô
sb, Ëà
sb; Êº
sbe Ê¬
sbo Ë¾
sbu Ë¢
sbv ËÈ
sc Êõ
sc, Êö
sc,e Êá
sc,o ÊÁ
sc,u èø
sc; ËÉ
sc;u Ë¨
sca É­
sca; Êà
sca;, é©
sce É¼
sce, Ê­
sceu é¾
scu ÉÒ
scv Ê÷
scv; Ëó
scz Õ¤
sd Éî
sd, Ë® [nd]
sd,, ôÄ
sd,o äÉ
sd; Ëİ
sda È÷
sda, ãğ
sda,, ä³
sda; äÁ
sdae äù
sdav äú
sdavv äÜ
sdaz Êş
sde êı
sdeu äû
sdev äÑ
sdo Êª
sdoa ãô
sdoe å¡
sdou ÉÇ
sdu É³
sduu Éæ
sduv Êç
sdv Éò
sdva Éø
sdvaa æ¶
sdve Éø
sdvu äÌ
sdvv ãá
sdz É¬
sdzo öè
se ËÄ
se, É¯
se,o Ëò
se,u İ·
se; Ş´
se;z İô
se;za İ´
sea İ¿
sea; İØ
seaz İø
see É¢
seo Êí
seoa İª
seoaa íò
seu Ëâ
seuo É»
seuoa İé
seuv İÄ
sev Èø
sev, Êß
sevu İ¥
sez ËÕ
sez, ÉÖ ÉÖÒ©
sezo Üæ
sezv ÜÏ
sf ÊÀ
sf, ËÙ
sf,, Êø
sf; Éõ
sf;, ËÚ
sfa É¥
sfao õ§
sfe Ë¹
sfe, É¢
sfe,, ËÖ
sfea ËÖ
sfo Êø
sfo, êÛ
sfoo ØÄ
sfu Ë÷
sfuu ÊÂ [fi]
sfuuu Ê® [s/]
sfv Ëá
sfv, É¥
sfva ËÁ
sfvu Ë÷
sfvuu ËÁ
sg Èı
sg, Áğ
sg; Ëö
sga ÊÙ
sgo ñê
sgu Ê¾
sguo Ëö
sgv ËØ
sgv, Éª
sgz Éº
sh ÉÌ
sh, Êì
sh,, Êü
sh,u ğğ
sh,v ö®
sha Ëª
sha, ñµ
sha; Ú¡
she Ê©
she, Êü
shea ÷ê
shee ö±
shev Êİ
sho ÊĞ
shoe Ë¥
shou ğŞ
shu ÂÊ
shua ÛÓ
shv Êİ
shv, ñ±
shve ¯}
shvo ğş
shz Êë
shz; ìª
shzo ÉØ
si Ë¼
si, àç
si,e àÕ
si,z ßş
si; É¶
si;z àÊ
sia Ë»
siaa ßÓ
siaz ËÔ
sie ÊÉ
siev à²
sio Ëä
siou Éë ÉëÒ÷
siu ÉÚ
siu; ßïÄÅ
siuo ÊÈ
siuo, ßï
siuv àÂ
siuv, à¼
siv É¤
siv; Ëô
siva ßĞ
sive Ë±
sivo ËÃ
sivu à§
sivuu ßÅ
sivz Ëô
siz õÇ
sj Ê¹
sj, ËÆ
sj,, ÉÑ
sj; ÉÁ
sj;; Ë×
sj;o É®
sj;u É¡
sja ËÊ
sja; ËÛ
sjaa ãÅ
sje ÉË
sje; Éµ
sjev ë¨
sjo ÉĞ
sjo, ÉÍ
sjoa ÊÛ
sjoaa î´
sjou Éì
sju Ê²
sju, ÙÜ
sjua ÊÌ
sjuaa ÊË Øí
sjuo Éá
sjuu ÊË
sjuuu öÀ
sjv Ê³
sjv, ËË
sjv; ËÆ [sj,]
sjve Ù¹
sjvo ËÅ
sjvu Óá
sjvv Êæ
sjz Ù¿
sjz; ì¨
sk ÊÖ
sk, Ë¤
sk,o ÉÃ
sk,u ÊÄ
sk,v ÊÅ
sk; ÊÚ
sk;e ËÓ
sk;o Ê°
sk;u Ë©
sk;z Ş÷
ska Éã
skaa ÊÃ
skae Ëº
ske ËÑ
skee Èö
sko Ëğ
sku ÉÓ
skuv Şó
skv É¨
skva Şú
skvo É¦
skvv Êã
skz ÊÆ
sl Ëµ
sl, Ê«
sl,; ÚÇ
sl; Ê¶
sl;o ÚÖ
sl;v ËÏ
sl;v, ÚÅ
sla ÊÔ
sla, É£
slau Èş
sle Ë­
sle, Ëß [lq]
sle,, òª
slee ÉÀ
sleev Ú·
slev ë§
slo ÊÓ
slo; Ê¶ [sl;]
slou Ú¨
slouu Éñ [s.]
sloz ÚÕ
slu Éç
slua Ê«
sluu Ê¥
slv Ë«
slva ìë
slvo ËĞ
slvv ÉÈ
slvvv ìë
slz Éè
sm Êı
sm, ËÍ
sm,o ìØ
sm,v Ëì
sm; ìİ
sma É±
sma, éÃ
smaa ÉÕ
smaaa ß±
smao ìÂ
sme Ê×
sme, ËÌ
smo ÉÆ
smoa ÊŞ
smu ËÜ
smuu É²
smuuu Øß
smv ÊÜ
smv; ôÈ
smva Ë·
smvae ôÖ
smve ôÖ
smvu ÊÍ
smvuu Û·
smvv É¿
smz Ë¸
smza Ë´
sn Êµ
sn, åä
sn,u ¸@
sn; âì
sna ÊØ
sna, ËÎ
sna,, ã¤
snao ã¤
snau ÊÒ
snav Éå
sne ËŞ
sno Èü
snou Éó
snu ÊÒ
snu; É÷
snua ÊÑ
snua, Èû
snuu Èû
snuv ãº
so É½
so, Ê·
so,o áÔ
so,v ó°
so,z Éß
so; Ë²
so;o óµ
so;u ÉŞ
soa ËÄ
soa, Ëè
soa; áÂ
soe Ë¯
soe, î¡
soee Ò·
soeu áÓ
soev Ùî
soev, î¤ òô
sou Éê
sou, Êê
soua Êû
soua, òÏ
souo Êğ
sov Ë¼ [si]
sovz íü
soz Ëê
soz, ÉÄ
sozo Êñ
sp Ê¡
spa Ê¦ [pf]
spe ÉÙ [pe]
spo Ë§
sq Ëù
sq; ô¼
sqe ËÒ
sqo ô® ô®ô²
squ ô¹
sr Éí
sra Éä
sra, êÉ
sraa É¹
sre Ë³
sreo ÉÎ
sro Êï
sru Êî
srv Êó
srv, ÛÅ
srz ³×
ss Ê½
ss, Éô
ss,o æÓ
ss; Êä
ssa éø
ssaa æ×
ssau Éï
sse É©
sse, æ­
ssv Ê¼
ssv, Ë¡
ssv; æ¦
ssz æ©
ssz, åù
st Ê§
st, ÊÊ
st,e Ø¹
st; Ë°
st;u Êò
sta Ê¸
sta, ïø
sta; óß
staa Éú [s;]
stav Ëë
staz óù
ste Éü
stea óÏ
stev óâ
sto Ëã
stoa Éà
stoz Éû
stu Éı
stua É¸
stuo ğ£
stuu Ê£
stuv ÉÔ
stv Ë½
stve Ëñ
stvo óÓ
stvu ïò
stz óÂ
stz; ì¦
su Éù
su, Êú
su,o ÉÊ
sua Ê¿
sua, ËÂ
sue Éâ
sueo Ûğ
suo ó§
suoa Ûõ
suu Ê¿
suv Éö
suvo Ü£
sv ÊÕ
sv, Êè
sv,o ëş
sv; Ëí
sv;a ëÛ
sv;o ÉÅ
sv;v ëò
sva Ëæ
sva, ÉÂ
svav Ëå
sve Ê¤
svo Èù
svoa ëı
svou ëÏ
svu Ëï
svuu Ëî
sw É«
sw, É·
sw,, É×
sw,a á÷
sw; ÷­
sw;u â¦
sw;v â¸
swa Ùí
swa, ö¢
swe ÊÎ
swe, öÕ
swee âÌ
swev ì¬
swev, âÈ
swez õü
swo Ê´
swoa öå
swov Èú
swu Ê¨
swuu É¾
swv ÊÏ
swv, ì¯
swv; â¡
swve öõ
swvo ËÇ
swvu áø
swvv Ë¦
sx Êé
sx, Ëõ
sx; ç·
sx;o ÉÉ
sx;v Ëç
sxa Ë¿
sxe Ëç
sxo Ê»
sxoa æá
sxoo Éş
sxou Éğ
sxov çÁ
sxu É´
sxuo ç´
sxv É§
sxvo çÒ
sxvu ç£
sxvv æó
sxz ÉÜ
sxza ğ¸
sy ÉÏ
sy, ËùÒÔ
sy,o îæ
sy; ï¡
sye ïË
syee îÌ
syo ïÈ
syu Ëø
syv Êå
syz îå
syzv ï¤
sz Ëã
szv ÉÛ
szz Û¿
t Ëû
t' ËûÃÇ
t, Í¨
t. Ëü
t/ Ì«
t; Ì¸
ta Ì¬
ta, íÈ
ta,, Ì« [t/]
ta; éå
ta;a íÅ
ta;v ÷Ñ
taa Ì×
taau Ìü
tao Ì¼
tav Ì×
tb ÍË
tb; µ¯
tba Ìë
tbe Ìë
tbu ÍÀ
tbv ÍÎ
tc ÌÒ
tc, Ì´
tc; Ìİ
tca ÍÖ
tce èØ
tcev èè
tco Í©
tcov é½
tcu éÌ
tcv Í°
tcva ÍÖ
td ÖªµÀ
td, Æü
td,o äü
td,v äç
td,z ãû
td; Í¿
td;; ÌÌ
td;e ÌÏ
td;v Ìé
td;z ä¬
tda Ì¶
tda, Ì­
tdau Í¡
tde ÌÔ
tde, ÌÏ
tdo ÍÄ
tdov äâ
tdu Ìí
tdu, ãÃ
tdua ÌÎ
tduo ÌÊ
tdv Ì²
tdz ÌÀ
tdz, å£
tdza µÓ
tdze ÌÔ
te ËıÃÇ
te, İã İãÜÂ
te; İ±
tea Üè
tee Üğ
teo Üí Üíİï
teou İÆ
teu Ş·
tev ÌÙ
tevo Ì¦
tez ÌÑ
tez, İË
tf ÍÅ
tf, õ¢
tf,v õ±
tf; õ©
tfa Ìª
tfaa éÒ
tfe ÷Ø
tfo Íª õ®
tfoa õ®õ­
tfv ìı
tg Ìì
tg, ìâ
tg,v è©
tg; èº
tge èº
tgo Ìæ
tgoa ÍÌ
tgu Ì©
tguo ñí
th Í´
th; Ìµ
tha Í¤
the Í¥
thev öª
tho Í¯
thv ÌÆ
thv, Ì±
thv,, âÕ
thve Ì±
thz ÌÛ
ti Öª
ti' Í¶×Ê
ti, Ìä
ti,o Ìã
ti,z õÉ
ti; Ìø
ti;v ÷Ò ÷Ò÷Ñ
tia ß¾
tie ÍÙ
tieu Ìı [tq]
tio Ìß
tiov Ì£
tiovv ö¾
tiu ÍÂ
tiu; àÁ
tiuo Ì¤
tiuu Û
tiuv Ìç
tiv Ì¾
tiv, àÌ
tivo õÌ
tiz ßû
tiz, õÁ
tj Ìå
tj, Í£
tj,o Ù×
tj,v Í¾
tj,z Ù¢
tj; Íµ
tj;z Ù¬
tja ÌÄ
tja, ãË
tjaa ÙÚ
tjo Ì°
tjoa ÌÄ
tjou ÌÃ
tju ÌÃ
tju, ÙÛ
tju; ãÙ
tjue ÙÎ
tjuo ÌÈ
tjv Í¾
tjz Ù¡
tjzu ÙÃ ÙÃÙÎ
tk Ìá
tk, ÌÂ
tk; Ìô
tka Ì½
tka, Ì¢
tkao ÍØ
tke ÍĞ
tke, Í¦
tke,a ÍÆ [kj]
tkev ÍÏ
tkev, Í¦
tku Í½
tku, ŞÒ
tkuu Şİ
tkv Ì§
tkva Ì½
tkve Ì¯
tkvo Í±
tkz Í¶
tkze ÌÍ
tl Ì¨
tl, Í¨ [t,]
tl; Ì¸ [t;]
tl;, ìÆ
tl;z ìö
tla ÌÖ
tlao Ì·
tlo Ì»
tlv ÍÊ
tlvu Û¢
tlz µ÷ [lw]
tm ÌÓ
tm, ÌÇ
tm,u ÌÜ
tmo ôÊ
tmu Ìê
tmuu Ø»
tmv Í×
tmv, ìÕ
tmva Ìş
tmvu Û°
tmz ğÃğÉ
tmza ğÃ
tn Í·
tn; ñ»
tn;v ã©
tna Í»
tne Ìñ
tno Ìè
tnu âú
tnz Ëü [t.]
to Í¬
to, Í«
to,o î¶
to,v ó¥
to; Ì÷
to;e ÍÉ
to;o ÍÉ
toa Ìï
toa; Ì¿
toaa Í¹
toaaa ÍÅ [tf]
toau î®
toav ¶Ú
toe òÑ
toe, î±
too á¼
tou Ìù
touo Ìû
touou ó«òë
touu ó«
toz Í¼ [tz]
tozu òè
tozv ÷»
tp Í»
tq Ìı
tqe Í§
tr Ìâ
tr, êÕ
tro åİ
tru ÌÉ
truu ÌŞ
truv ê¼
ts Ëı
ts, æÃ
tsv ÍÍ
tsv, ß¯
tsv,, í«
tt Ğ¦
tt, Í¸
tt; Ìº
tta Ìğ
ttav óê
tte ÍÇ
tto Í²
ttu Ìò
ttua ÌØ [tu]
ttv Í¢
ttz Íº
ttz; óÔ
ttzo óÔÖã
tu ÌØ
tu, ÌÁ
tu,z Ûç
tua ÍÁ
tue Ëş
tuo Ì¹
tuov Ëú
tuu Ìî
tuuo ÌË
tuuv Ì³
tuv Ì³
tuz Ì®
tuz, Ü¢
tv ÍÑ
tv, ÍÓ ÍÓÂİ
tv; ÌÚ
tv;, ôĞ
tv;u ëø
tva ëà
tva, ëÄ
tvo Ìó
tvoa ëØ
tvu ÌÅ
tvv ÍÈ
tvvo Ì¥
tvz ÌÕ
tw Ìõ
tw, ÍÃ
tw,v åÑ
tw,z ÍÒ
twa â½
twaz Ì¡
twe Í®
two ÍÃ
twov ÷£
twv öØ
twz öæ
tx Í³
tx, ÍÕ
txa ÍÔ
txa, åè
txo ç¾
txv ææ
txz ÌĞ
ty Ìú
ty, îè
ty,z ï¦
ty; Ìà
ty;; ïÄ
tya îÑ
tyav ï«
tyo Í­
tyoa îã
tyu ïÛ
tyua îÊ
tyv ìş ìşìı
tyz ö¶
tz Í¼
tz, Ìö
w ÎÒ
w' ÎªÊ²Ã´
w, Íû
w. Íü
w/ Íõ
w; Îï
wa Íş
wa, Íë
wa,, Îì
waa Íá
wae íÒ
wav Ø£
wb Îİ
wba Î¾
wbe Î²
wbv Î¿
wc ÔÓ
wca Îà ÎàÍ©
wcav è»
wcu Í÷
wcz Î¦
wd ÎÂ
wd, Íå
wd,, ãë
wd,u ä½
wd,z Íã
wd; öÈ
wd;, ãí
wda Íô
wdao ä´
wdav ä¢
wde ÎÖ
wdo ÎĞ
wdou ä¶
wdov Î¼
wdu ÎÛ
wdua Íô
wduu Íİ
wdv ä×
wdve Î«
we ÎÒÃÇ
we, İ¸
we,v Ş³
we,z İÒ
we; İî
wea İÚ İÚŞ¨
wee Ş±
weev Î®
weo İ«
weu Î­
weuv Îß
wev Îµ
wez ÜÌ
wez, Ü¹
wf Îå
wf; Î×
wf;, ÎÓ
wfo Îá
wfoa ê¦
wfu ÎÔ
wfv ¶ñ
wg Îä
wg, Î´ çş
wg,v Î¥
wg,z çşçü
wga Íõ [g/]
wge Íç
wgu Íæ
wguu Î¤
wguuu çâ
wgv ÎŞ [wu]
wgz ğÄ
wh ÎÄ
wh, ö©
wha ğí
whe ğô
who ÎÁ
whu ÎÉ
whua Íû [w,]
whuv âĞ
whv Íö
whv, Íü
whva Íı
whvu ÎÉ
whvv Íä
whz Îí
wi ÎÊ
wi; ÎË
wia Îâ
wiao ßí
wie Î¨
wio Î¹
wiu Î¶
wiu, Îâ
wiuu ÍÛ
wiv à¸
wiz ÎÇ
wiza ÎØ
wj Î»
wj, Î±
wj; Î±
wj;v ãÓ
wja ÎÅ
wja, Øô
wjaa Îé
wje Îê
wjeu Øõ
wjev ÙÁ
wjo ÙË
wjoa ÎÊ [wi]
wju Î°
wjuu ãÇ
wk Íù
wk, ÍÚ
wka Îæ
wka, ÎÎ
wko Î¢
wkv ÎÕ
wkz Íì
wl Î½
wla ÎÜ
wle ÚÃ
wlo Îó
wlu Íà
wluu »ä
wlv æğ
wlva æÄ
wlz ğÍ
wm Îª
wm, Íé
wma ÎÍ
wmao ìÉ
wmo ìĞ
wmu ì¿
wmv ÎÌ
wn Íê
wn, Íï
wna Îò
wne Î©
wneu âè
wno ÎÑ
wno; ã¯
wnoo ã³
wnu Øà
wnuv âä
wnv å» å»ÃÂ
wnz Íğ
wo Íø
wo, ÎÃ
wo,z òê òêÑÑ
wo,zv îµ
wo; Øè
wo;u òÚ
woa Î·
woaa áË
woav áËáÍ
woe Î¡
woe, á¡
woev áÍ
woo ÎÏ
woou òÚò¼
wou Î§
wouu ÍÜ
wouuu àø
wov Î¸
wovu á¢
wp ÀÖ
wq ·¹
wqv ôº
wr Íí
wr, Íî
wra Îî
wrao ÷ù
wro ÷Í ÷Í÷Ë
wru Íú
wru, è·
wruu è¸
ws Íò
ws, Íß
ws,z Íñ
wso æ´
wso; éş
wsu ÍŞ
wsuv åü åüÃÄ
wsv æ¸
wsz Íñ
wt ÎÈ
wt, åÔåÆ
wta êõ
wte Îº
wto åÔ
wto, åÃ
wtu Îç
wtv Î¯
wtz Îè
wtze Îï [w;]
wu ÎŞ
wuu Û×
wuuv ÛØ
wuz Îë
wv ÎÀ
wv, Íó
wv,u ëä
wva Úã
wvo Úñ
wvoo ëğ
wvu ë¿
ww Îñ
ww, Íè
wwa ÎÚ
wwav öÛ
wwe Îğ
wwo â«
wwoa â«Ëö
wwoa, â«Ùô
wwov â¬
wwu ØØ
wwu, Íâ [wy]
wwv Î£
wwvu Úù
wx Î¬
wx, ÎÆ
wx,v çº
wxa Îã
wxe Îã
wxu Î³
wxz æı
wy Íâ
wye ÎÙ
wyv ö» ö»öº
wyz ÎÙ
wz ½â
x Ïò
x' Ñ§Ï°
x, ĞË
x. ĞÄ
x/ Ğè
x; ĞÅ
xa ĞÛ
xa, Ï®
xa,a íÛ
xa; ìŞ
xaa Ïá
xaa, íÌ
xaaa Ğç
xaaaa Îø
xaao ÏÌ
xaaz ÏÃ
xao ÏÄ
xao, ÏÌ
xau Ïõ
xauu íÊ
xaz ÏÄ
xaz, Îù
xazo Ñ³
xb Ñ°
xb, Ñ¸
xb,v ÏÒ
xb,vv åÚ
xbe Ï¬
xbe; Ùã
xbeu åï
xbu Ğ¼
xbua ğï
xbue Ï¬
xc Ïà
xc, Ğ£
xc,a é¸
xc,v Ñ¸
xca Ğµ
xcaa ÆÜ
xcav Ğà
xce Îö
xcea é¿
xcee Ï­
xceo ğª
xco ĞÓ
xcoa èÕ
xcou èÔ
xcu Ğ¨
xcv èò
xcv, Ïë [nc]
xcvu éØ
xcvua éÇ
xcz Ïğ
xd Ïû
xd' ĞÖµÜ
xd, äÖ
xd,e äö
xd,v ãù
xd; Ïª
xd;a Ïı
xd;au ä»
xd;v ĞÚ
xd;v, äÓ
xda Ğ¹
xdaa äÍ
xdae äÀ
xdao Ïæ
xde Ï´
xdea äå
xdeo äª
xdeu ÏÑ
xdev äì
xdev, ÏÑ
xdu å¬
xdv Ğº
xdv, Çß
xdv; ĞÚ
xdva ä±
xdvu Ñ´
xdz ä­
xdz, Ï«
xe Ïµ
xe, Ğî
xe,a İæ
xe,e Ğ½
xe,ea Ş£
xea Üç
xeae İ¾
xeao Ş¦
xeaoa İÙ
xeau Ş¯
xee Ñ¦
xee, Ş¹
xeeu Üô
xeeu, İû
xeo Ñª
xeoe ÜÈ
xeou Ş¦
xeov İß
xeu Üş
xev Ïô
xev, Ğ¾
xeva İ¡
xeve Ü¼
xevv Üº
xez Ü÷
xez; Şº
xf Î÷
xf, Îõ
xf,, ÏÂ [fk]
xf,o õµ
xf; Ïï
xf;v Ğï
xf;vu Ğï¾Æ
xfa Ï×
xfe Ïî
xfe, õ¸
xfea ÷Û
xfee õ£
xfez Ñ¥
xfo ĞÑ
xfoa Îô
xfoe êê
xfu Ğ¬
xfv Ğ¢
xfvo õ¯
xfvv Ïï
xfz Ğ­
xg ĞÍ
xg, è¯
xg,a ¬u
xge ĞÎ [gq]
xge, çï
xgo ÏÖ [xo]
xgu ĞÌ
xgv ĞÏ
xgvv è¦
xh ĞÂ
xh, Ğò
xh,v ğç
xh; âÔ
xha Ğè
xhae Ùô
xhe Ğ§
xhea âÓ
xhee Ùş
xheo Ï¯
xhev Ğı
xho Ï¯
xhoa Ğó
xhou Ïå
xhu ĞÁ
xhua ğï
xhue Ïå
xhuv Ïö
xhv Ñ©
xhv, Ğş
xhv,, ÛÆ
xhvo Ğó
xhvu Ïí
xhvv Ï¼
xhvvu Ğò [xh,]
xhz Ñ¢
xhzz âİ
xi Ïì
xi, Ğú
xi,v õó
xi; ßñ ßñĞê
xia ÏÅ
xiaa ßØ
xie ĞÖ
xie, õÑ
xiea Ğá
xiea, ßİ
xiee õĞ
xieoo Ïù
xieu ßİ
xio Ïù
xiou ßÈ
xiu Óõ
xiuo Îû
xiuu Ğê
xiuv Ïø
xiv Ğ¥
xiz Îü
xize Ñ«
xj Ïñ
xj, Ğ±
xj,o ĞÅ [x;]
xj,v åĞÒ£
xja Ğİ
xja, ÏĞ
xja,, ÏÀ
xjae ÙÉ
xjaz ğ¼
xje ãÒ
xjo ÏÉ
xjo, åĞ
xjoa ÙØ
xju Ï÷
xjuo ÙÒ
xjv Ğğ
xjva Ğ¤
xjvv ôâ
xjz ĞŞ
xjza ğÂ
xk ĞĞ
xk, Şï
xk; Ğì
xka Ğ®
xke Ñ­
xkee ÏÆ
xkeo ß©
xkeu ÏÎ
xkez Ğ¯
xkez; ÏÆ
xko õ½
xku áã
xkue ß¢
xkz áß
xl Ğí
xl, Ï°
xl,, ĞÜ
xl,,, ĞÄ [x.]
xl; Ïê
xl;u Ïé
xl;u, ÚÎ
xla Ï·
xlaa Ï° [xl,]
xlaa, ìì
xlaaa Ğ´ [xs]
xlae Ğ³
xle Ğ»
xleu Ñµ
